LORNA DOONE, A ROMANCE OF EXMOOR

by R. D. Blackmore





Preface


This work is called a 'romance,' because the incidents, characters,
time, and scenery, are alike romantic. And in shaping this old tale, the
Writer neither dares, nor desires, to claim for it the dignity or cumber
it with the difficulty of an historic novel.

And yet he thinks that the outlines are filled in more carefully, and
the situations (however simple) more warmly coloured and quickened, than
a reader would expect to find in what is called a 'legend.'

And he knows that any son of Exmoor, chancing on this volume, cannot
fail to bring to mind the nurse-tales of his childhood--the savage deeds
of the outlaw Doones in the depth of Bagworthy Forest, the beauty of
the hapless maid brought up in the midst of them, the plain John Ridd's
Herculean power, and (memory's too congenial food) the exploits of Tom
Faggus.

March, 1869.





CONTENTS


I.       ELEMENTS OF EDUCATION
condescend so; and then, for the rest of the homeward road, was mad with
every man in the world who would dare to think of having her.



CHAPTER XVII

JOHN IS CLEARLY BEWITCHED

To forget one's luck of life, to forget the cark of care and withering
of young fingers; not to feel, or not be moved by, all the change of
thought and heart, from large young heat to the sinewy lines and dry
bones of old age--this is what I have to do ere ever I can make you
know (even as a dream is known) how I loved my Lorna. I myself can never
know; never can conceive, or treat it as a thing of reason, never can
behold myself dwelling in the midst of it, and think that this was I;
neither can I wander far from perpetual thought of it. Perhaps I have
two farrows of pigs ready for the chapman; perhaps I have ten stones
of wool waiting for the factor. It is all the same. I look at both, and
what I say to myself is this: 'Which would Lorna choose of them?' Of
course, I am a fool for this; any man may call me so, and I will not
quarrel with him, unless he guess my secret. Of course, I fetch my wit,
if it be worth the fetching, back again to business. But there my heart
is and must be; and all who like to try can cheat me, except upon parish
matters.

That week I could do little more than dream and dream and rove about,
seeking by perpetual change to find the way back to myself. I cared
not for the people round me, neither took delight in victuals; but made
believe to eat and drink and blushed at any questions. And being called
the master now, head-farmer, and chief yeoman, it irked me much that any
one should take advantage of me; yet everybody did so as soon as ever it
was known that my wits were gone moon-raking. For that was the way
they looked at it, not being able to comprehend the greatness and the
loftiness. Neither do I blame them much; for the wisest thing is to
laugh at people when we cannot understand them. I, for my part, took no
notice; but in my heart despised them as beings of a lesser nature, who
never had seen Lorna. Yet I was vexed, and rubbed myself, when John Fry
spread all over the farm, and even at the shoeing forge, that a mad dog
had come and bitten me, from the other side of Mallond.

This seems little to me now; and so it might to any one; but, at the
time, it worked me up to a fever of indignity. To make a mad dog of
Lorna, to compare all my imaginings (which were strange, I do assure
you--the faculty not being apt to work), to count the raising of my soul
no more than hydrophobia! All this acted on me so, that I gave John Fry
the soundest threshing that ever a sheaf of good corn deserved, or a
bundle of tares was blessed with. Afterwards he went home, too tired
to tell his wife the meaning of it; but it proved of service to both of
them, and an example for their children.

Now the climate of this country is--so far as I can make of it--to throw
no man into extremes; and if he throw himself so far, to pluck him
back by change of weather and the need of looking after things. Lest we
should be like the Southerns, for whom the sky does everything, and men
sit under a wall and watch both food and fruit come beckoning. Their sky
is a mother to them; but ours a good stepmother to us--fearing to
hurt by indulgence, and knowing that severity and change of mood are
wholesome.

The spring being now too forward, a check to it was needful; and in the
early part of March there came a change of weather. All the young growth
was arrested by a dry wind from the east, which made both face
and fingers burn when a man was doing ditching. The lilacs and the
woodbines, just crowding forth in little tufts, close kernelling their
blossom, were ruffled back, like a sleeve turned up, and nicked with
brown at the corners. In the hedges any man, unless his eyes were very
dull, could see the mischief doing. The russet of the young elm-bloom
was fain to be in its scale again; but having pushed forth, there must
be, and turn to a tawny colour. The hangers of the hazel, too, having
shed their dust to make the nuts, did not spread their little combs and
dry them, as they ought to do; but shrivelled at the base and fell, as
if a knife had cut them. And more than all to notice was (at least about
the hedges) the shuddering of everything and the shivering sound among
them toward the feeble sun; such as we make to a poor fireplace when
several doors are open. Sometimes I put my face to warm against the
soft, rough maple-stem, which feels like the foot of a red deer; but the
pitiless east wind came through all, and took and shook the caved
hedge aback till its knees were knocking together, and nothing could
be shelter. Then would any one having blood, and trying to keep at home
with it, run to a sturdy tree and hope to eat his food behind it, and
look for a little sun to come and warm his feet in the shelter. And if
it did he might strike his breast, and try to think he was warmer.

But when a man came home at night, after long day's labour, knowing
